"Код","Название","Адрес"
"967","Зайдинхан Ата","Навои, 7"
"968","Замира ана","Юсуфа Сареми, 6/4, 1 этаж"
"969","Зангар","Баян ауыл, 88"
"970","Зарина","Кутузова, 33а/1"
"971","Зарина","Анарова, 68/2"
"972","Зарина","Бес Агаш, 1а"
"973","Зарина","Карасу микрорайон, 14/1"
"974","Зарина","Курылыс, 8а"
"975","Зафар","Алимбетова, 62/1, 1 этаж"
"976","ЗЕРЕ","193-й квартал, 2092"
"977","Зере","Турсынбаева, 41"
"978","Зертай апа","Жибек жолы, 4/7"
"979","Зиябек","17-й микрорайон, 2, 1 этаж"
"980","Зияд","Сыпырган ата, 128"
"981","ЗИЯД","Акжелкен, 28/1"
"982","Зухра","Аманкулова, 60"
"983","Зухра","Момышулы, 1648"
"984","Ибаш ана","Абая проспект, 12а/1, 1 этаж"
"985","Ибрагим","Киикжар, 3/1"
"986","Игілік","Шокана Уалиханова, 233/1"
"987","Игілік","Абдраймова, 29/1"
"988","Игілік","Кунаева, 61"
"989","Идеал","Ергеш ата Исраилова, 9/1, 1 этаж"
"990","Иззат","4-й микрорайон, 14, 1 этаж"
"991","Илияс","Спортивный микрорайон, 2/1"
"992","Илхам","Аль-Фараби, 124"
"993","ИМРАН","Спатаева, 112"
"994","Имран","Жас казах, 116/1"
"995","Индира","Асанова, 149"
"996","Индира","Актерек, 7/3"
"997","Индира","Кошерова, 8/5, 1 этаж"
"998","Инжу-Маржан","Терешковой, 15а/3, 1 этаж"
"999","Инкар ана","Карасу микрорайон, 1, 1 этаж"
"1,000","Интернет","Шолохова, 184"
"1,001","Ирада","Тамерлановское шоссе, 30, 1 этаж"
"1,002","Ирада","Торекулова, 202"
"1,003","Ирис-Неъмат","Аязби, 40/3"
"1,004","ИРИСБЕК","Амира Тимура, 263/1, 1 этаж"
"1,005","Ирискул-ата","Клары Цеткин, 40"
"1,006","Ирисмат ата","Сайрамская, 45Б/1"
"1,007","Ирсай она","16-й микрорайон, 40, 1 этаж"
"1,008","Ирсай-ана","Онтаева, 2а/1"
"1,009","Ирсали","Жибек жолы, 1/1"
"1,010","Ислам","Республики проспект, 25а, 1 этаж"
"1,011","Ислам","Косдиирмен, 61/1"
"1,012","Ислам-ата","Акорда, 10/1"
"1,013","Исламбек","Шокана Уалиханова, 213а/1"
"1,014","Исламхан","Гозахан, 92"
"1,015","Исман ата","Бозжусан, 54/1"
"1,016","Исманали Ата","Ибрагим ата, 196/1, 1 этаж"
"1,017","Исфиджаб","Аль-Фараби, 121/1"
"1,018","І?к?р","17-й микрорайон, 4а, 1 этаж"
"1,019","Інжу","Асар микрорайон, 5/1"
"1,020","ІНЖУ","Арайлытан, 2/5"
"1,021","Інжу","Есенова, 2/5"
"1,022","ІНЖУ","Тамерлановское шоссе, 90/4, 1 этаж"
"1,023","Інжу-Маржан","Коктем, 39/1"
"1,024","К??іл","Гагарина, 153, 1 этаж"
"1,025","К?ктем","Нурсат микрорайон, 140а, 1 этаж"
"1,026","К?ктем","Бауыржан Момышулы проспект, 122"
"1,027","К?ктерек","Амира Тимура, 59/1"
"1,028","К?л?йім ?же","Бабашулы, 88/2"
"1,029","К?н Нуры","8-й микрорайон, 17а, 1 этаж"
"1,030","К?н сайын","Нурсат микрорайон, 197, 1 этаж"
"1,031","К?ркем","Сырым батыра, 2"
"1,032","К?ркем","Жибек жолы, 2"
"1,033","К?усар","Тамерлановское шоссе, 2/1, 1 этаж"
"1,034","К?усар","Дулати, 189"
"1,035","КАБЫЛБЕК","Иргелес, 161/1"
"1,036","Кажымухан","Курмангазы, 133/1"
"1,037","Казына","Турысова, 47, 1 этаж"
"1,038","Казына","Куртаева, 7/8"
"1,039","Казына","Тажибаева, 104а, 1 этаж"
"1,040","Кайрат","Спортивный микрорайон, 23, 1 этаж"
"1,041","Калина Красная","Калинина, 23/1"
"1,042","Калкаман","Наурыз проезд, 34"
"1,043","Калыш-ана","Север микрорайон, 49, 1 этаж"
"1,044","Камал","Шорахмат ата Шохайдарова, 89/2"
"1,045","Камила","Байдибек би, 158/1"
"1,046","Камила","Шокана Уалиханова, 241, 1 этаж"
"1,047","Камшат","Турысова, 47"
"1,048","Камшат","Медеу, 90/1"
"1,049","Канагат","Торекулова, 218/1"
"1,050","КАПАЛ","Капал батыра, 112/2"
"1,051","Кара-су","Карасу микрорайон, 110/1"
"1,052","КАРА-СУ","Алии Молдагуловой, 9/3"
"1,053","Караван","Жангельдина, 26/2"
"1,054","Карина","Алтын адам, 7/1"
"1,055","Карина","Кошурникова, 253/1, 1 этаж"
"1,056","Касиет","Шамши Калдаякова, 19, 1 этаж"
"1,057","КАСКАСУ","Саяхат, 615/3"
"1,058","КАУСАР","Асар 2 микрорайон, 5/8"
"1,059","Кенжебек Ата","Кок сай 2 микрорайон, 9а, 1 этаж"
"1,060","Керемет","Нурсат микрорайон, 155, 1 этаж"
"1,061","Керемет","Новостройка, 2"
"1,062","Керемет","Жибек жолы, 104/2"
"1,063","Керемет","Сырым батыра, 58/1"
"1,064","Керемет","Тажибай ата, 10/1"
"1,065","Керимбек ата","Актилек, 2"
"1,066","КЕРУЕН","Айбергенова, 1а, 1 этаж"
"1,067","Керуен","Тауке Хана проспект, 104, 1 этаж"
"1,068","КИА","Кабанбай батыра проспект, 3, 1 этаж"
"1,069","КИЕВ","Бейбитшилик, 22, 1 этаж"
"1,070","Кипарис","Айбергенова, 5/7"
"1,071","Клара","Акниет, 20"
"1,072","Клара","Дауренбека Курманбекова, 90/1"
"1,073","Кобей Ата","Мухаметкула Исламкулова, 48"
"1,074","Коксарай","Майлы кожа, 21/1"
"1,075","КОЛОБОК","Акпан батыра, 159"
"1,076","Комета","Казанкап акына, 2/1а"
"1,077","Конус","Карасу микрорайон, 85/1, 1 этаж"
"1,078","КОРГАНБАЙ АТА","Шамши Калдаякова, 135/1"
"1,079","Корганбай ата","Терекзор, 1/1"
"1,080","КОРЗИНКА","Тауке Хана проспект, 258"
"1,081","Корзинка","Кунбатыс, 52"
"1,082","КОРКЕМ","Нурсат микрорайон, 94, 1 этаж"
"1,083","Коркем","Акжелкен, 1"
"1,084","Кошер","Музтау, 1423"
"1,085","Кристалл","Тамерлановское шоссе, 19/25"
"1,086","Ксюша","Туркестанская, 2/1, 1 этаж"
"1,087","Кулаш","Володарского, 7"
"1,088","Кулданай Апа","Бабашулы, 12/3"
"1,089","Кулдар ана","Теренозек, 1/2"
"1,090","Кулинария","Жаркымбекова, 20, 1 этаж"
"1,091","Кулсін-Ай","Сыпырган ата, 28/7, 1 этаж"
"1,092","Кунсулу","Рыскулбекова, 5/4"
"1,093","КУНШЫГЫС","Восток микрорайон, 31/5"
"1,094","Куншыгыс","Жибек жолы, 93, 1 этаж"
"1,095","Куралай","Сейдахан Садыкулова, 30"
"1,096","Кус","Толе би, 12а, 1 этаж"
"1,097","Кызыл дала","Бостан Алимбекова, 18"
"1,098","Кызылжар","Махмудова, 1/4"
"1,099","Лаззат","Жастык, 17/2"
"1,100","Лев","Ашурходжаева, 23"
"1,101","Лейла","Ташпулатова, 20"
"1,102","ЛЕСБЕК","Жандарбекова, 27а"
"1,103","Лесбек ата","Тилеулес, 2/1"
"1,104","ЛиКО","Жангельдина, 15/9"
"1,105","М?лдір","Алматинская трасса, 10/1"
"1,106","М?лдір","Орманова, 20/1"
"1,107","М?лдір","Казиева, 109/5"
"1,108","М?лдір","Толе би, 9/11, 1 этаж"
"1,109","М?рат","Капал батыра, 20/1"
"1,110","М?рат","Бексеита Тулкиева, 34"
"1,111","Ма?жан","Аргынбекова, 108/1"
"1,112","МА?ЖАН","Жумабекова, 8/1"
"1,113","Ма?сат","Гагарина, 34/1"
"1,114","Ма?сат","Тайманулы, 1/1"
"1,115","МА?САТ","Бозтоган, 2/2"
"1,116","Ма?сат","Алдиярова, 12, 1 этаж"
"1,117","Магазин","Бауыржан Момышулы проспект, 25/3"
"1,118","Магазин","Айбергенова, 1а/1"
"1,119","Магазин","Бауыржан Момышулы проспект, 9/1"
"1,120","Магазин","Беткей, 9а"
"1,121","Магазин","Мадели Кожа, 113"
"1,122","Магазин","Жамалбека Шаймерденова, 294/1"
"1,123","Магазин","Азербаева, 35/1"
"1,124","Магазин","Солтустик саяжай, 263"
"1,125","Магазин","Сункар, 1"
"1,126","Магазин","Кошурникова, 56"
"1,127","Магазин","Байтурсынова, 76/4"
"1,128","Магазин","Когалы, 67"
"1,129","Магазин","Озекти, 8/5"
"1,130","Магазин","Юсупова, 130/1"
"1,131","Магазин","Гулдала, 32"
"1,132","Магазин","Казак Ордасы, 10"
"1,133","Магазин","Камбарулы, 1/1"
"1,134","Магазин","Байдибек би проспект, 130/9"
"1,135","Магазин","Тайманулы, 40"
"1,136","Магазин","Кайып ата, 1/1"
"1,137","Магазин","Сайрамская, 235/10"
"1,138","Магазин","4-я, 12"
"1,139","Магазин","Дастан, 1/2"
"1,140","Магазин","Майкудык, 12"
"1,141","Магазин","Бозарык микрорайон, 26"
"1,142","Магазин","Казак Ордасы, 1/8"
"1,143","Магазин","Камбара Молдабекулы, 1"
"1,144","Магазин","Изгилик, 2/5"
"1,145","Магазин","Изгилик, 2/6"
"1,146","Магазин","Солтустик саяжай, 346"
"1,147","Магазин","Ленина, 4/1"
"1,148","Магазин","Иле, 10"
"1,149","Магазин","Кызылкол, 659/1"
"1,150","Магазин","Есенова, 1/3"
"1,151","Магазин","Жибек жолы, 9/5"
"1,152","Магазин","Гагарина, 26а"
"1,153","Магазин","Мадели Кожа, 1г, 1 этаж"
"1,154","Магазин","Сайрам микрорайон, 8/4, 1 этаж"
"1,155","Магазин","Камбарулы, 20/1"
"1,156","Магазин","Кайып ата, 1/2"
"1,157","Магазин","Кенесарина, 10"
"1,158","Магазин","Атаконыс, 1/8"
"1,159","Магазин","Алтынбастау, 10"
"1,160","Магазин","Республики проспект, 46а, 1 этаж"
"1,161","Магазин","Рыскулова, 359/13"
"1,162","Магазин","Рыскулова, 2/4"
"1,163","Магазин","Анарова, 3/2"
"1,164","Магазин","Рыскулова, 162"
"1,165","Магазин","Кокжиек, 2/1"
"1,166","Магазин","Оразбаева, 102/1"
"1,167","Магазин","Алимбетова, 2, 1 этаж"
"1,168","Магазин","Жибек жолы, 26/6"
"1,169","Магазин","Козы Корпеш, 10/2"
"1,170","Магазин","Байдибек би проспект, 124"
"1,171","Магазин","Рыскулова, 10/15"
"1,172","Магазин","Рыскулова, 10/16"
"1,173","Магазин","Келмен Маханулы, 1/1"
"1,174","Магазин","Тугейболат, 32/1"
"1,175","Магазин","7-я улица, 1"
"1,176","Магазин","Фуркат, 26/1"
"1,177","Магазин","Садыкова, 2/1"
"1,178","Магазин","Шадабат, 1"
"1,179","Магазин","Бабашулы, 88/1"
"1,180","Магазин","#NULL!"
"1,181","Магазин","Леонова, 18"
"1,182","Магазин","Жибек жолы, 228/2"
"1,183","Магазин","Жубанова, 1"
"1,184","Магазин","Жибек жолы, 18/3"
"1,185","Магазин 53","Мухаметкула Исламкулова, 53/1"
"1,186","Магазин по продаже продуктов","Желтоксан, 32, 1 этаж"
"1,187","Магазин продовольствия","Аманжолова, 21/1"
"1,188","Магазин продуктов","Новостройка, 6"
"1,189","Магазин продуктов питания","Аль-Фараби, 94/5"
"1,190","МАГИЯ","16-й микрорайон, 24, 1 этаж"
"1,191","МАГНИТ","Данова, 11, 1 этаж"
"1,192","Магнолия","Назарбекова, 208/2, 0 этаж"
"1,193","Мади","Рыскулова, 58/15"
"1,194","Мади","Аскарова, 30/1"
"1,195","Мади","Тауке Хана, 97/1"
"1,196","МАДИ","Шокана Уалиханова, 221а, 1 этаж"
"1,197","МАДИ","Абдикадиров Уали ата, 1/4"
"1,198","Мади","Амангельды, 9/1"
"1,199","МАДИ","Рашидова, 14а/2, 1 этаж"
"1,200","Мадина","Курмангазы, 5, 1 этаж"
"1,201","Мадина","Восток микрорайон, 109"
"1,202","Мадина","Тамерлановское шоссе, 22/15"
"1,203","Мадина","Мангельдина, 34, 1 этаж"
"1,204","Мадина","Капал батыра, 98/1"
"1,205","МАДИНА","Гагарина, 14/1"
"1,206","МАДИНА","Торекулова, 54"
"1,207","Мадина","Рахимова, 50а"
"1,208","Мадина","Ибрагим ата, 93"
"1,209","Мадинабану","Сыпырган ата, 122/1"
"1,210","Мадияр","Уркимбаева, 14/1"
"1,211","Мадияр","Восток микрорайон, 21, 1 этаж"
"1,212","Мадияр","Исмаилова, 125, 1 этаж"
"1,213","МАДО","Алии Молдагуловой, 12, 1 этаж"
"1,214","Майкент","Промышленная, 1/7"
"1,215","Майра","Рыскулова, 359/6, 1 этаж, 9 бутик"
"1,216","Майра апа","Солтустик саяжай, 262"
"1,217","Майтобе","Майтобе, 1"
"1,218","Маке","Шокана Уалиханова, 192"
"1,219","Макс","Жастык, 2/3, 1 этаж"
"1,220","Максат","Дауренбека Курманбекова, 10/2"
"1,221","Максат","Аль-Фараби, 57"
"1,222","Максат","Толебаева, 90"
"1,223","Максат","Бершинтобе, 37/1"
"1,224","МАЛИКА","Жасталап, 119"
"1,225","Малика","Тауке Хана проспект, 296"
"1,226","Малика","Юлдашева, 7/1"
"1,227","Маман Ата","Бауыржан Момышулы проспект, 60"
"1,228","Манат","Медеу, 1"
"1,229","Манат","Казиева, 109/4"
"1,230","Мансур","Восток микрорайон, 3/1"
"1,231","Маншук","Турсынбаева, 32"
"1,232","Мардан","Тауке Хана, 229"
"1,233","Маржан","Алибекова, 18"
"1,234","Маржан","Бекболатова, 91"
"1,235","Маржан","Восток микрорайон, 44, 1 этаж"
"1,236","МАРЖАН","Шардара, 19"
"1,237","Маржан","Ибрагим ата, 100"
"1,238","МАРИКА","Диваева, 6/7, 1 этаж"
"1,239","Мария","Байтурсынова, 24Б"
"1,240","Мариям","Тыныбаева, 3, 1 этаж"
"1,241","Мариям","18-й микрорайон, 4"
"1,242","Маркет №1","Куаныш Толеметова, 69/41, 1 этаж"
"1,243","Мархабо","Желтоксан, 80"
"1,244","Матлюба","Жамалова, 4/2"
"1,245","МАФИ","Кабанбай батыра проспект, 13, 1 этаж"
"1,246","МАХМУТ АТА","Амира Тимура, 128/1, 1 этаж"
"1,247","Махсуд хажи","Быковского, 7/1, 1 этаж"
"1,248","МЕГАС","Нурсултана Назарбаева проспект, 34, 0 этаж"
"1,249","Медет","Жибек жолы, 86/5, 1 этаж"
"1,250","Медеу ата","Музтау, 2/2"
"1,251","Мейiр","Шамши Калдаякова, 17, 1 этаж"
"1,252","Мейіз Апа","Алибекова, 82/2, 1 этаж"
"1,253","Арсен","18-й микрорайон, 14, 1 этаж"
"1,254","МЕЙІРБЕК","Казына, 1/1"
"1,255","Мейрам","Алимкулова, 38, 1 этаж"
"1,256","Мельница","Мустафа Озтурука, 164"
"1,257","Мемрам","18-й микрорайон, 23, 1 этаж"
"1,258","Мерей","Аргынбекова, 133/10"
"1,259","Мерей","Север микрорайон, 41, 1 этаж"
"1,260","Мерей","Аскарова, 34"
"1,261","Мерей","Жандарбекова, 78/1"
"1,262","Мерей","Айбергенова, 1Б"
"1,263","Мерей","Шардара, 1/4"
"1,264","Мерей Мед","Аргынбекова, 27а, 1 этаж"
"1,265","Мерейли","Нуртас, 2/3"
"1,266","Меруерт","Володарского, 1/6"
"1,267","Меруерт","Болашак, 63/1"
"1,268","Меруерт","8-й микрорайон, 7а, 1 этаж"
"1,269","Меруерт","Койкелди Батыра, 85, 1 этаж"
"1,270","Металлург","1 Мая, 8, 1 этаж"
"1,271","Мико","Каламбаева, 88"
"1,272","МИКОШКА БИКОШКА","Диваева, 10/3"
"1,273","Милана","Театральная, 35, 1 этаж"
"1,274","Милана","Аскарова, 39, 1 этаж"
"1,275","Милена","Айбергенова, 4, 1 этаж"
"1,276","Миллениум","Айбергенова, 7, 1 этаж"
"1,277","Миллионер","Ушжурт, 1/1"
"1,278","Минавар","Шаназарова, 4/1"
"1,279","Мини-маркет","Гагарина, 13/14, 1 этаж"
"1,280","Мини-маркет","Капал батыра, 90а"
"1,281","Мини-маркет","Рыскулова, 359/12, 1 этаж"
"1,282","Мини-маркет","Шмидта, 9а"
"1,283","Мини-маркет","Юсуфа Сареми, 46/1, 1 этаж"
"1,284","Мини-маркет","Жибек жолы, 231"
"1,285","Мир Здоровья","Диваева, 10/2"
"1,286","Мираж","Алимбетова, 45в, 1 этаж"
"1,287","Мираж","Мадениет, 14/1"
"1,288","Продуктовый Магазин Без Названия","18-й микрорайон, 8, 1 этаж"
"1,289","Мирана","Жанабазар, 1"
"1,290","Мирас","Пахтакор, 18/26, 1 этаж"
"1,291","Мирас","Пахтакор, 18/7"
"1,292","Мирас","Кремлёвская, 38/2"
"1,293","МИРАС","Нурсултана Назарбаева проспект, 51, 0 этаж"
"1,294","Мирас","Ахметова, 437"
"1,295","Мирас","Толебаева, 46/1"
"1,296","Мират","Жиделибайсын, 92/2, 1 этаж"
"1,297","Миркан","Жиделибайсын, 47/1"
"1,298","Мирсалим","Сатыбалдиева, 30/2, 1 этаж"
"1,299","Мі?айым Ана","Нурсат микрорайон, 12, 1 этаж"
"1,300","МММ","Казиева, 58/2, 1 этаж"
"1,301","МОЙКА 4","Аймаутова, 143/1, 1 этаж"
"1,302","Молдали","Мирас, 1/1, 1 этаж"
"1,303","Молдир","Жастык, 17/1"
"1,304","Молдос","Озекти, 52"
"1,305","Мольдир","Республики проспект, 5, 1 этаж"
"1,306","МУРАТ","Нурпеисова, 6а"
"1,307","Мурмакс","16-й микрорайон, 31, 1 этаж"
"1,308","Мурмакс","Карасу микрорайон, 57, 1 этаж"
"1,309","МУРОД","Аль-Фараби, 84/1"
"1,310","МУСА","Рыскулова, 359/4"
"1,311","Муслимат ата","Амира Тимура, 70/1"
"1,312","Мустафа ата","Куаныш Толеметова, 1/1"
"1,313","Мухамедали","Инкардария, 14/3"
"1,314","МЫРЗАКАРИМ АТА","Махмуджона переулок, 12/1"
"1,315","Мэри","Казанкап акына, 47/1"
"1,316","Н?би","Гагарина, 137, 1 этаж"
"1,317","Н?р","Кабанбай батыра проспект, 4/1, 1 этаж"
"1,318","Н?р","Желтоксан, 291"
"1,319","Н?р","Искра, 59"
"1,320","Н?Р","Казиева, 1/1"
"1,321","Н?р","Бокейханова, 10/4"
"1,322","Н?р","Отырар микрорайон, 59, 1 этаж"
"1,323","Н?р","Хабира Пазикова, 108а"
"1,324","Н?р","15-й микрорайон, 4, 1 этаж"
"1,325","Н?р","Салтанатты, 21/1"
"1,326","Н?р Ай","Восток микрорайон, 45"
"1,327","Н?р Дар","4-й микрорайон, 9/2"
"1,328","Н?р Даулет","Бозтоган, 1/2"
"1,329","Н?р-?уаныш","Нурсат микрорайон, 126, 1 этаж"
"1,330","Н?р-Ай","Тамерлановское шоссе, 26/1"
"1,331","Н?Р-БЕРЕКЕ","Нурсултана Назарбаева проспект, 33, цокольный этаж"
"1,332","Н?р-Еркем","Айшыкты, 16/1"
"1,333","Н?Р-Н?Р","Досмухамедова, 1/2"
"1,334","Н?р-Сая","Гагарина, 145/2"
"1,335","Н?Р?ЛІ","Саяхат, 1/1"
"1,336","Н?Р?ЛІ","Жасталап, 174"
"1,337","Н?рАру","Восток микрорайон, 113/1"
"1,338","Н?расыл","Макталы, 96"
"1,339","Н?расыл","Есенова, 1/5"
"1,340","Н?рд?улет","Сасбукаева, 113"
"1,341","Н?рдос","Назарбекова, 90, 1 этаж"
"1,342","Н?РЖАМАЛ","Гулдала, 875"
"1,343","Н?рзат","Республики проспект, 37, 1 этаж"
"1,344","Н?рислами Азим","Байтурсынова, 75в/1"
"1,345","Н?РЛЫ ЖОЛ","Туркестан, 67/2"
"1,346","Н?рлы-Айым","Новостройка, 1/1"
"1,347","Н?РТАС","Акбота, 812а"
"1,348","Н.Б.С.","Мангельдина, 39/3"
"1,349","Н2О","Торекулова, 21/1, 1 этаж"
"1,350","На 8-ом","8-й микрорайон, 16, 1 этаж"
"1,351","На Тверской","Дауренбека Курманбекова, 35/3"
"1,352","Наво","Рашидова, 17, 1 этаж"
"1,353","Надежда","Алибекова, 84а"
"1,354","Наза","Сарбаздар, 12/1, 1 этаж"
"1,355","НАЗАРБАЙ АТА","Мусы Джалиля, 4/2"
"1,356","Назерке","Нурлыбаева, 22/3"
"1,357","Назерке","Асар 2 микрорайон, 5/7"
"1,358","Назима","Тиллаходжаева 1-я, 9/1"
"1,359","Назмина","Шамши Калдаякова, 123/3"
"1,360","НАЗЫМ","Арасан, 45/2"
"1,361","НАР АТА","Алтын Бесик, 10/2"
"1,362","Наргиз","Лескова, 104"
"1,363","Наргиза","Павлова, 2а, 1 этаж"
"1,364","Наргиза","Сатыбалдиева, 117, 1 этаж"
"1,365","Нарікбай","Восток микрорайон, 1"
"1,366","Нармат ата","Айбек, 23"
"1,367","Народный","Момынова, 7"
"1,368","Нарханум","Капал батыра, 74/2"
"1,369","Насиба Апа","Абдраимова, 1"
"1,370","Насима","Елшибек батыра, 87, 1 этаж"
"1,371","Натали","18-й микрорайон, 24, 1 этаж"
"1,372","НАУРЫЗ","Республики проспект, 15а, 1 этаж"
"1,373","НАУРЫЗ","Саулетши, 92/1"
"1,374","Наурыз","Шокана Уалиханова, 192в/1"
"1,375","Находка","Темирлан, 1"
"1,376","Наш магазин","Театральная, 24, 1 этаж"
"1,377","Незабудка","Абдыразакова, 10/1"
"1,378","НЕСIБЕ","Егемен ел, 33/2"
"1,379","Несiбе","Нурсат микрорайон, 197, цокольный этаж"
"1,380","Несiбелi","Алпамыс батыра, 3012"
"1,381","Несібе","Балтабай Нурлыбекова, 63/2, 1 этаж"
"1,382","Несібе","Актасты, 1/1"
"1,383","Нигина","Жылкышиева, 40, 1 этаж"
"1,384","Ниязкул ата","Хорасан баба 2-й тупик, 1, 1 этаж"
"1,385","НИЯТ","Камысты, 68/1"
"1,386","Новинка","Жолдасбекова, 62а"
"1,387","Новинка","Аманкулова, 59, 1 этаж"
"1,388","Ностальгия","Тамерлановское шоссе, 30, 1 этаж"
"1,389","Ноян","Алимбетова, 189/1"
"1,390","Нулифар","Киикжар, 10"
"1,391","Нур","Бекет Батыра, 89"
"1,392","Нур","Жибек жолы, 58/1"
"1,393","Нур","8 Марта, 41Б"
"1,394","Нур","Отырар микрорайон, 56, 1 этаж"
"1,395","НУР","Гагарина, 20/1, 1 этаж"
"1,396","Нур","Атасу, 57"
"1,397","НУР","Азаттык, 485, 1 этаж"
"1,398","НУР","Павлова, 4, 1 этаж"
"1,399","НУР 777","Сагынбаева, 171а, 1 этаж"
"1,400","Нур Сад","Карасу микрорайон, 27, 1 этаж"
"1,401","Нур-Ай","Сырым батыра, 10"
"1,402","Нур-асыл","Алии Молдагуловой, 7"
"1,403","Нур-Асыл","Изгилик, 2/1"
"1,404","НУР-УАЛИ","1 Мая, 27, 1 этаж"
"1,405","Нур-Фарм","Алматинская трасса, 25а/3"
"1,406","НУРАЙ","Кажи Алмахан, 45"
"1,407","Нурай","Бозарык микрорайон, 308"
"1,408","Нурасыл","Карасу микрорайон, 22"
"1,409","НУРАСЫЛ","Коктем, 4"
"1,410","Нурбакыт","Верещагина, 73а"
"1,411","Нурбакыт","16-й микрорайон, 15, 1 этаж"
"1,412","Нурбек","Сарыозек, 603/4, 1 этаж"
"1,413","Нурдана","Север микрорайон, 32/5, 1 этаж"
"1,414","Нурдаулет","Акпан батыра, 4, 1 этаж"
"1,415","НУРДАУЛЕТ ХАЛАЛ","Сыздыкова, 38/1"
"1,416","Нуржамал","Аймаутова, 119"
"1,417","Нуржан","Куаныш Толеметова, 1/2"
"1,418","НУРИЛА","Республики проспект, 25"
"1,419","Нурислам","Есенова, 1/6"
"1,420","Нуркен","Отырар микрорайон, 38/1"
"1,421","НУРЛАН","Капал батыра, 115/1"
"1,422","Нурлы","Кошерова, 43/1"
"1,423","Нурлы Тау","Туркестан, 2/2"
"1,424","Нурлыайым","Нурсултана Назарбаева проспект, 45/1"
"1,425","Нурмухаммед","Сырым батыра, 2/7"
"1,426","НУРСАЛТАНАТ","Восток микрорайон, 31/4, 1 этаж"
"1,427","Нурсан","Ерманова, 8, 1 этаж"
"1,428","Нурсат 2","Нурсат 2 микрорайон, 1, 1 этаж"
"1,429","Нурсат 2","Нурсат микрорайон, 31, 1 этаж"
"1,430","Нурсаят","Нурсултана Назарбаева проспект, 41, цокольный этаж"
"1,431","НурТай-АТА","Жастар, 48/1"
