"Код","Название","Адрес"
"1,432","НУРТАС","Аксауыт, 45/2"
"1,433","Нуртас","Бексеита Тулкиева, 1/1"
"1,434","Нурхан","Куаныш Толеметова, 336"
"1,435","Нурхат","Толе би, 33, 1 этаж"
"1,436","Нью Васюки","16-й микрорайон, 42а/1"
"1,437","О`КЕЙ","Жибек жолы, 43, 1 этаж"
"1,438","ОДИНА","Жибек жолы, 90/1, 1 этаж"
"1,439","ОЙБЕК","Амира Тимура, 237/23"
"1,440","Ойбек","Гагарина, 206/1"
"1,441","ОКЕАН","Бадамская, 5/7"
"1,442","Октам ата","Новостройка, 1"
"1,443","Олжа","Турсынкул Утегенова, 603/4, 1 этаж"
"1,444","Олжа","16-й микрорайон, 41"
"1,445","Олжа","Кошерова, 56/1"
"1,446","Олжа","Мангельдина, 34, 1 этаж"
"1,447","Олжас","Тауке Хана проспект, 2/8"
"1,448","ОЛЖАС","Карабастау, 32/2"
"1,449","Олжас","Акпан батыра, 13, 1 этаж"
"1,450","Олжас","Алибекова, 157/1"
"1,451","ОЛЖАС","Аргынбекова, 1/7"
"1,452","Олимп","Сайрамская, 1/1, 1 этаж"
"1,453","ОЛЬГА","Желтоксан, 336/1"
"1,454","Омар ата","Гагарина, 137, 1 этаж"
"1,455","Омирза? ата","Ибрагим ата, 3/1"
"1,456","Омирзак","Алматинская трасса, 14/4, 1 этаж"
"1,457","Оптовик","Ерназарова, 36/1"
"1,458","Оптовик+","Бабыра, 90"
"1,459","Оптовый магазин","Шокана Уалиханова, 225"
"1,460","Ор и Ка","Бирлик, 5/5"
"1,461","Ордабасы","3-й микрорайон, 3, 1 этаж"
"1,462","Ордабасы","3-й микрорайон, 6, 1 этаж"
"1,463","Оригинал","Сыдык Нурашбекова, 33/1"
"1,464","Оркен ана","Мамытбека Сматлаева, 12"
"1,465","Орман ата","Ибрагим ата, 78а/1"
"1,466","Орынбасар Ата","Шокана Уалиханова, 1/1, 1 этаж"
"1,467","ОТЫРАР","Отырар микрорайон, 52/2"
"1,468","Отырар","Акберен, 108/1"
"1,469","Папина лавка","Казыбек Би, 200/2а, 1 этаж"
"1,470","Пекарня","Нурлыбаева, 22/2"
"1,471","Пекарня","Бадамская, 10/1"
"1,472","Перизат","Хайруллина, 6"
"1,473","ПЕРИЗАТ","Сиргели, 14"
"1,474","Перизат","Карасу микрорайон, 45, 1 этаж"
"1,475","ПИРАМИДА","Толстого, 99, 1 этаж"
"1,476","Платинум","Володарского, 21, 1 этаж"
"1,477","Пончик","Акпан батыра, 107, 1 этаж"
"1,478","Продовольственный магазин","Жангельдина, 12/7"
"1,479","Продовольственный магазин","Рыскулова, 58/2"
"1,480","Продовольственный магазин","Бабыра, 98"
"1,481","Продовольственный магазин","Рыскулова, 1034/5"
"1,482","Продовольственный магазин","Талдыколь, 130/1"
"1,483","Продовольственный магазин","Момышулы, 2/1"
"1,484","Продовольственный магазин","Кекилова Жакиябека, 12"
"1,485","Продовольственный магазин","2-я улица, 1/1"
"1,486","Продовольственный магазин","Аскарова, 22/2, 1 этаж"
"1,487","Продовольственный магазин","Жангельдина, 15/9"
"1,488","Продовольственный магазин","Тайманулы, 2а/2, 1 этаж"
"1,489","Продовольственный магазин","Нурсат микрорайон, 7/1, 2 этаж, 279 бутик"
"1,490","Продовольственный магазин","Гагарина, 9а, 1 этаж"
"1,491","Продовольственный магазин","Атаконыс, 1/8"
"1,492","Продовольственный магазин","Онтустик, 320а, 1 этаж"
"1,493","Продовольственный магазин","Рыскулова, 359/6, 1 этаж, 7 бутик"
"1,494","Продовольственный магазин","Абдыразакова, 10/1"
"1,495","Продовольственный магазин","Рашидова, 14а/2, 1 этаж"
"1,496","Продовольственный магазин","Жибек жолы, 20а, 1 этаж"
"1,497","Продовольственный магазин","Жибек жолы, 137/1"
"1,498","Продовольственный магазин","Туркестан, 67"
"1,499","Продовольственный магазин","Амира Тимура, 237/19, 1 этаж"
"1,500","Продовольственный павильон","Капал батыра, 6/7"
"1,501","Продуктовая лавка","Анарова, 3/1"
"1,502","Продуктовая лавка","Анарова, 3/2"
"1,503","Продуктовый ларек","Тамерлановское шоссе, 22/19, 15 ряд, 46 место"
"1,504","Продуктовый магазин","Жибек жолы, 56/5"
"1,505","Продуктовый магазин","Шокана Уалиханова, 159"
"1,506","Продуктовый магазин","Тауке Хана, 8"
"1,507","Продуктовый магазин","Алимбетова, 45а/1"
"1,508","Продуктовый магазин","Казправды, 8, 1 этаж"
"1,509","Продуктовый магазин","Аскарова, 22/1"
"1,510","Продуктовый магазин","Азим, 164, 1 этаж"
"1,511","Продуктовый магазин","Красина переулок, 14/1, 1 этаж"
"1,512","Продуктовый магазин","Восток микрорайон, 12а"
"1,513","Продуктовый магазин","Жамбыла, 1"
"1,514","Продуктовый магазин","Маншук Маметовой, 127"
"1,515","Продуктовый магазин","Кисык, 27"
"1,516","Продуктовый магазин","Байтерекова, 171/2"
"1,517","Продуктовый магазин","Восток микрорайон, 34/1"
"1,518","Продуктовый магазин","Сырым батыра, 2/1"
"1,519","Продуктовый магазин","Казиева, 104/4"
"1,520","Продуктовый магазин","Жибек жолы, 91/1"
"1,521","Продуктовый магазин","Володарского, 1/9"
"1,522","Продуктовый магазин","Алимкулова, 2/1, 1 этаж"
"1,523","Продуктовый магазин","Сурикова, 4/1"
"1,524","Продуктовый магазин","Сасбукаева, 109/1"
"1,525","Продуктовый магазин","Дулати, 200а, 1 этаж"
"1,526","Продуктовый магазин","Дулати, 191"
"1,527","Продуктовый магазин","Нурсат 2 микрорайон, 18/1"
"1,528","Продуктовый магазин","Желтоксан, 1/1, 1 этаж"
"1,529","Продуктовый магазин","Табынбаева, 50/1"
"1,530","Продуктовый магазин","Жангельдина, 45"
"1,531","Продуктовый магазин","Жана жол, 6"
"1,532","Продуктовый магазин","Диваева, 30"
"1,533","Продуктовый магазин","Тамерлановское шоссе, 40/1"
"1,534","Продуктовый магазин","Диваева, 20 киоск"
"1,535","Продуктовый магазин","Тайманулы, 7/2"
"1,536","Продуктовый магазин","Туркестанская, 264/1"
"1,537","Продуктовый магазин","Туркестан, 40"
"1,538","Продуктовый магазин","Аргынбекова, 465/1"
"1,539","Продуктовый магазин","Тореза, 8"
"1,540","Продуктовый магазин","Гулдала, 33"
"1,541","Продуктовый магазин","Республики проспект, 37/1"
"1,542","Продуктовый магазин","Шиели, 3, 1 этаж"
"1,543","Продуктовый магазин","Казиева, 57/1"
"1,544","Продуктовый магазин","Махамбет, 1"
"1,545","Продуктовый магазин","Алдиярова, 18/2, 1 этаж"
"1,546","Продуктовый магазин","Кок сай 1 микрорайон, 382, 1 этаж"
"1,547","Продуктовый магазин","Казыбек Би, 192/1"
"1,548","Продуктовый магазин","Дулатова, 71"
"1,549","Продуктовый магазин","Капал батыра, 15/1"
"1,550","Продуктовый магазин","Шыршыкбай, 1"
"1,551","Продуктовый магазин","Шойынбаевой, 1/1"
"1,552","Продуктовый магазин","Ынтымак, 45/3"
"1,553","Продуктовый магазин","Каркара, 49/1"
"1,554","Продуктовый магазин","Жандосова, 73/1"
"1,555","Продуктовый магазин","Жусанды, 26/1"
"1,556","Продуктовый магазин","Даулеткерей, 30"
"1,557","Продуктовый магазин","Айшыкты, 16/2"
"1,558","Продуктовый магазин","Капал батыра, 74"
"1,559","Продуктовый магазин","Куаныш Толеметова, 69/10, 1 этаж"
"1,560","Продуктовый магазин","Казак Ордасы, 10/1"
"1,561","Продуктовый магазин","Байдибек би проспект, 15/15"
"1,562","Продуктовый магазин","Жиделибайсын, 22"
"1,563","Продуктовый магазин","Капал батыра, 80/1"
"1,564","Продуктовый магазин","Туран, 26/1"
"1,565","Продуктовый магазин","Байтурсынова, 57"
"1,566","Продуктовый магазин","Тауке Хана, 40/2"
"1,567","Продуктовый магазин","Мадели Кожа, 24"
"1,568","Продуктовый магазин","Айбергенова проезд, 8/2"
"1,569","Продуктовый магазин","Жиделибайсын, 18"
"1,570","Продуктовый магазин","Рамзан-Ата, 10"
"1,571","Продуктовый магазин","Сулейменова, 4/1"
"1,572","Продуктовый магазин","Октябрьская, 77/2"
"1,573","Продуктовый магазин","Народовольцев, 31/1"
"1,574","Продуктовый магазин","Павлова, 12а"
"1,575","Продуктовый магазин","Саттарханова, 30/3"
"1,576","Продуктовый магазин","Джалиля, 52"
"1,577","Продуктовый магазин","Теспе, 34"
"1,578","Продуктовый магазин","Алга, 16"
"1,579","Продуктовый магазин","Чайковского, 85"
"1,580","Продуктовый магазин","Абая, 11"
"1,581","Продуктовый магазин","Курылыс, 47/1"
"1,582","Продуктовый магазин","Колбаева, 25"
"1,583","Продуктовый магазин","Жанбосынова, 20/1"
"1,584","Продуктовый магазин","Сеченова, 32"
"1,585","Продуктовый магазин","Ондасынова, 53"
"1,586","Продуктовый магазин","Амангельды, 45/1"
"1,587","Продуктовый магазин","Кажи Алмахан 1-й переулок, 1/1"
"1,588","Продуктовый магазин","Косдиирмен, 1/1"
"1,589","Продуктовый магазин","Момышулы, 1/3"
"1,590","Продуктовый магазин","Сайрамская, 156"
"1,591","Продуктовый магазин","Жана жол, 54/1, 1 этаж"
"1,592","Продуктовый магазин","Комекбаева, 37/1"
"1,593","Продуктовый магазин","Акбаева, 25, 1 этаж"
"1,594","Продуктовый магазин","Камытбек Мамешов, 62"
"1,595","Продуктовый магазин","Амангельды, 104/2"
"1,596","Продуктовый магазин","Бейбитшилик, 4"
"1,597","Продуктовый магазин","Мукумий, 30/1"
"1,598","Продуктовый магазин","Озекти, 16/1, 1 этаж"
"1,599","Продуктовый магазин","Наурыз, 186"
"1,600","Продуктовый магазин","Гагарина, 56а"
"1,601","Продуктовый магазин","Капал батыра, 104"
"1,602","Продуктовый магазин","Туран, 10/1"
"1,603","Продуктовый магазин","Республики проспект, 46а, 1 этаж"
"1,604","Продуктовый магазин","Нурлыбаева, 684"
"1,605","Продуктовый магазин","Исмаилова, 11а"
"1,606","Продуктовый магазин","Нурлыбаева, 14/2"
"1,607","Продуктовый магазин","Бадамская 1-я, 1"
"1,608","Продуктовый магазин","Колбаева, 28"
"1,609","Продуктовый магазин","Зердели, 1а/3"
"1,610","Продуктовый магазин","Кенесарина, 1/2"
"1,611","Продуктовый магазин","Бекзат Саттарханова, 20"
"1,612","Продуктовый магазин","Отырар, 33/1"
"1,613","Продуктовый магазин","Кентаева, 1/1"
"1,614","Продуктовый магазин","Жетысай, 10"
"1,615","Продуктовый магазин","Восток микрорайон, 113/2"
"1,616","Продуктовый магазин","Бекболатова, 1/1"
"1,617","Продуктовый магазин","Токбайге, 72/1"
"1,618","Продуктовый магазин","Баулык, 2133"
"1,619","Продуктовый магазин","Пайзахметова, 29"
"1,620","Продуктовый магазин","Жиделибайсын, 92, 1 этаж"
"1,621","Продуктовый магазин","Тамерлановское шоссе, 202/5"
"1,622","Продуктовый магазин","Аркалык, 37/1"
"1,623","Продуктовый магазин","Ашира Едилбаева, 2/4"
"1,624","Продуктовый магазин","Асар микрорайон, 8/4"
"1,625","Продуктовый магазин","Шардара, 1/9"
"1,626","Продуктовый магазин","Тасбулак, 59/2"
"1,627","Продуктовый магазин","Нуртас, 2"
"1,628","Продуктовый магазин","Искакова, 5/3"
"1,629","Продуктовый магазин","Ибрагим ата, 227, 1 этаж"
"1,630","Продуктовый магазин","Булбул, 5/9"
"1,631","Продуктовый магазин","Галицына, 15/1"
"1,632","Продуктовый магазин","Музтау, 2/5"
"1,633","Продуктовый магазин","2-я улица, 160/4"
"1,634","Продуктовый магазин","2-я улица, 16/05"
"1,635","Продуктовый магазин","Каган, 15"
"1,636","Продуктовый магазин","Балкыбекова, 1/5"
"1,637","Продуктовый магазин","Бекмаханова, 2"
"1,638","Продуктовый магазин","Манкент, 31/1"
"1,639","Продуктовый магазин","Жибек жолы, 18/4"
"1,640","Продуктовый магазин","Ак Алтын, 2/10"
"1,641","Продуктовый магазин","Бейбитшилик, 8Б, 1 этаж"
"1,642","Продуктовый магазин","Бауыржан Момышулы проспект, 13, 1 этаж"
"1,643","Продуктовый магазин","Клары Цеткин, 93/1"
"1,644","Продуктовый магазин","Байдибек би проспект, 20/5"
"1,645","Продуктовый магазин","Амур ага, 52/1"
"1,646","Продуктовый магазин","Жиделибайсын, 92, 1 этаж"
"1,647","Продуктовый магазин","Капал батыра, 119"
"1,648","Продуктовый магазин","Мейримди, 133, 1 этаж"
"1,649","Продуктовый магазин","Жана жол, 34/1"
"1,650","Продуктовый магазин","Гулдала, 6/2"
"1,651","Продуктовый магазин","Аскар Тау, 2/1"
"1,652","Продуктовый магазин","Бершинтобе, 99/2"
"1,653","Продуктовый магазин","Жасталап, 28/1"
"1,654","Продуктовый магазин","Жастар, 125/1"
"1,655","Продуктовый магазин","Момынова, 1/7"
"1,656","Продуктовый магазин","Кулжабай Толеуова, 30"
"1,657","Продуктовый магазин","Амангельды, 95/1"
"1,658","Продуктовый магазин","Шардара, 4/2"
"1,659","Продуктовый магазин","Алибекова, 157"
"1,660","Продуктовый магазин","Тайбекова, 106/1"
"1,661","Продуктовый магазин","Мухаметкула Исламкулова, 97/1"
"1,662","Продуктовый магазин","Момынова, 1/3"
"1,663","Продуктовый магазин","Сайрамское шоссе, 3, 1 этаж"
"1,664","Продуктовый магазин","Амира Тимура, 225"
"1,665","Продуктовый магазин","Туркестан, 79/1"
"1,666","Продуктовый магазин","Мамак Сыздыкулы, 31"
"1,667","Продуктовый магазин","Кызылкол, 5/1"
"1,668","Продуктовый магазин","Омарташы, 2Б/1"
"1,669","Продуктовый магазин","Асар микрорайон, 905/1"
"1,670","Продуктовый магазин","Бирлик, 2/1"
"1,671","Продуктовый магазин","Шалкаркол, 35/1"
"1,672","Продуктовый магазин","Алматинская трасса, 138/15"
"1,673","Продуктовый магазин","Серикбаева, 10"
"1,674","Продуктовый магазин","Асар 2 микрорайон, 5/6"
"1,675","Продуктовый магазин","Абдраймова, 11"
"1,676","Продуктовый магазин","Амира Тимура, 327/1"
"1,677","Продуктовый магазин","Жибек жолы, 9/7"
"1,678","Продуктовый магазин","Гозахан, 43а/1"
"1,679","Продуктовый магазин","Абдраймова, 2/7"
"1,680","Продуктовый магазин","Тамерлановское шоссе, 14/8"
"1,681","Продуктовый магазин","Гулдер, 2"
"1,682","Продуктовый магазин","Байдибек би проспект, 13"
"1,683","Продуктовый магазин","Мамадаева, 55"
"1,684","Продуктовый магазин","Амира Тимура, 237/19"
"1,685","Продуктовый магазин","Айбар, 23/1"
"1,686","Продуктовый магазин","Жуманова, 22/1"
"1,687","Продуктовый магазин","Жибек жолы, 179/2"
"1,688","Продуктовый магазин","Гагарина, 24а"
"1,689","Продуктовый магазин","Жандосова, 73, 1 этаж, 102 кабинет"
"1,690","Продуктовый магазин","Жиделибайсын, 68, 1 этаж"
"1,691","Продуктовый магазин","Алдиярова, 87, 1 этаж"
"1,692","Продуктовый магазин","Алдиярова, 2, 1 этаж"
"1,693","Продуктовый магазин","18-й микрорайон, 4/3"
"1,694","Продуктовый магазин","Абая проспект, 26, 1 этаж"
"1,695","Продуктовый магазин","Восток микрорайон, 63, 1 этаж"
"1,696","Продуктовый магазин","Тамерлановское шоссе, 22/18"
"1,697","Продуктовый магазин","Бостан Алимбекова, 37"
"1,698","Продуктовый магазин","Кабанбай батыра проспект, 5"
"1,699","Продуктовый магазин","Торекулова, 216а, 1 этаж"
"1,700","Продуктовый магазин","Гагарина, 107, 1 этаж"
"1,701","Продуктовый магазин","Дулати, 62"
"1,702","Продуктовый магазин","Кабанбай батыра проспект, 6, 1 этаж"
"1,703","Продуктовый магазин","Манасова, 8/1"
"1,704","Продуктовый магазин","Толе би, 12а, 1 этаж"
"1,705","Продуктовый магазин","Алтынсарина, 5"
"1,706","Продуктовый магазин","Толе би, 32а/2"
"1,707","Продуктовый магазин","Азаттык, 4"
"1,708","Продуктовый магазин","Жиделибайсын, 50"
"1,709","Продуктовый магазин","Каратюбинское шоссе, 36"
"1,710","Продуктовый магазин","Абдыразакова, 10, 1 этаж"
"1,711","Продуктовый магазин","Терешковой, 48, 1 этаж"
"1,712","Продуктовый магазин","Дулати, 200/2"
"1,713","Продуктовый магазин","Сарыозек, 603/4"
"1,714","Продуктовый магазин","Жибек жолы, 97/1"
"1,715","Продуктовый магазин","Уржар, 8/1"
"1,716","Продуктовый магазин","Жибек жолы, 93"
"1,717","Продуктовый магазин","Момышулы, 1/6"
"1,718","Продуктовый магазин","Турсынбаева, 30/1"
"1,719","Продуктовый магазин","Аль-Фараби, 21/1"
"1,720","Продуктовый магазин","Алпамыс батыра, 1/2"
"1,721","Продуктовый магазин","Болсынай Даулбаева, 1/1"
"1,722","Продуктовый магазин","Сайрамская, 82, 1 этаж"
"1,723","Продуктовый магазин","Сыздыкова, 1/4"
"1,724","Продуктовый магазин","Талтус, 4"
"1,725","Продуктовый магазин","Павлова, 21а"
"1,726","Продуктовый магазин","Ермекова, 20/1"
"1,727","Продуктовый магазин","Сураншы батыра, 24/1"
"1,728","Продуктовый магазин","Оркендеу, 22/1"
"1,729","Продуктовый магазин","Акжауын, 42/1"
"1,730","Продуктовый магазин","Чайковского, 85/2"
"1,731","Продуктовый магазин","Туркестанская, 85, 1 этаж"
"1,732","Продуктовый магазин","Майлы Кожа, 1, 1 этаж"
"1,733","Продуктовый магазин","ПМК-21, 15/1"
"1,734","Продуктовый магазин","Султанова, 37/1"
"1,735","Продуктовый магазин","Курылыс, 1/1"
"1,736","Продуктовый магазин","Гагарина, 244/3"
"1,737","Продуктовый магазин","Жубанова, 90/1"
"1,738","Продуктовый магазин","Камытбек Мамешов, 77/77"
"1,739","Продуктовый магазин","Бозтоган, 2/1"
"1,740","Продуктовый магазин","Камбарулы, 36/1"
"1,741","Продуктовый магазин","Шардара, 19/2"
"1,742","Продуктовый магазин","Ленина, 7а, 1 этаж"
"1,743","Продуктовый магазин","Бершинтобе, 99"
"1,744","Продуктовый магазин","Ахметова, 22/1, 1 этаж"
"1,745","Продуктовый магазин","Майлы Кожа, 63"
"1,746","Продуктовый магазин","Ташенова, 77"
"1,747","Продуктовый магазин","Рашидова, 14а/8, 1 этаж"
"1,748","Продуктовый магазин","Жанкожа батыра, 70"
"1,749","Продуктовый магазин","Тойганбаева, 7/1, 1 этаж"
"1,750","Продуктовый магазин","Юсупова, 40"
"1,751","Продуктовый магазин","Рыскулова, 141/8"
"1,752","Продуктовый магазин","Байдукова, 63/2"
"1,753","Продуктовый магазин","Сеченова, 23"
"1,754","Продуктовый магазин","Кенесарина, 10/1"
"1,755","Продуктовый магазин","15-й микрорайон, 7, 1 этаж"
"1,756","Продуктовый магазин","Алдиярова, 2/4"
"1,757","Продуктовый магазин","Нуртас, 12"
"1,758","Продуктовый магазин","Бейбитшилик, 12"
"1,759","Продуктовый магазин","Наурыз, 33/1"
"1,760","Продуктовый магазин","Республики проспект, 17"
"1,761","Продуктовый магазин","Нурсат микрорайон, 135а, 0 этаж"
"1,762","Продуктовый магазин","Аргынбекова, 7/1а"
"1,763","Продуктовый магазин","Тамерлановское шоссе, 46/6Б"
"1,764","Продуктовый магазин","Республики проспект, 46а, 1 этаж"
"1,765","Продуктовый магазин","Республики проспект, 46а, 1 этаж"
"1,766","Продуктовый магазин","Павлова, 21а"
"1,767","Продуктовый магазин","Республики проспект, 46а, 1 этаж"
"1,768","Продуктовый магазин","Республики проспект, 46а, 1 этаж"
"1,769","Продуктовый магазин","Рыскулова, 359/13"
"1,770","Продуктовый магазин","Рыскулова, 26/2"
"1,771","Продуктовый магазин","Тамерлановское шоссе, 22/7"
"1,772","Продуктовый магазин","Тамерлановское шоссе, 129, 1 этаж"
"1,773","Продуктовый магазин","Жиделибайсын, 92, 1 этаж"
"1,774","Продуктовый магазин","Республики проспект, 46а, 1 этаж"
"1,775","Продуктовый магазин","Республики проспект, 46а, 1 этаж"
"1,776","Продуктовый магазин","Токбайге, 44"
"1,777","Продуктовый магазин","Алимкулова, 5, 1 этаж"
"1,778","Продуктовый магазин","Байтурсынова, 5/6, 1 этаж"
"1,779","Продуктовый магазин","Рашидова, 34/5"
"1,780","Продуктовый магазин","Рашидова, 14а/2, 1 этаж"
"1,781","Продуктовый магазин","Жибек жолы, 39/4"
"1,782","Продуктовый магазин","Жиделибайсын, 80/6"
"1,783","Продуктовый магазин","Жиделибайсын, 33/3"
"1,784","Продуктовый магазин","Кос-Диермен, 1/2"
"1,785","Продуктовый магазин","18-й микрорайон, 4/2"
"1,786","Продуктовый магазин","Жиделибайсын, 72"
"1,787","Продуктовый магазин","Тамерлановское шоссе, 202, 1 этаж"
"1,788","Продуктовый магазин","Восток микрорайон, 18/1"
"1,789","Продуктовый магазин","Адырбекова, 2/2, 1 этаж"
"1,790","Продуктовый магазин","Толе би, 9/12"
"1,791","Продуктовый магазин","Турсынбаева, 30/4"
"1,792","Продуктовый магазин","Алматинская трасса, 6/12"
"1,793","Продуктовый магазин","Бес Агаш, 27/1"
"1,794","Продуктовый магазин","18-й микрорайон, 54"
"1,795","Продуктовый магазин","Байтурсынова, 5/6, 1 этаж"
"1,796","Продуктовый магазин","Салавата Юлаева, 40/1"
"1,797","Продуктовый магазин","Нурсат микрорайон, 135в, 1 этаж"
"1,798","Продуктовый магазин","Восток микрорайон, 31/7, 1 этаж"
"1,799","Продуктовый магазин","Шымсити, 1375"
"1,800","Продуктовый магазин","Козы Корпеш, 10/1"
"1,801","Продуктовый магазин","Естемес би, 10"
"1,802","Продуктовый магазин","Ибрагим ата, 293а, 1 этаж"
"1,803","Продуктовый магазин","Инкардария, 18"
"1,804","Продуктовый магазин","Алматинская трасса, 5/6"
