"Код","Название","Адрес"
"1,805","Продуктовый магазин","Есенова, 5/5"
"1,806","Продуктовый магазин","Байдибек би проспект, 130/7"
"1,807","Продуктовый магазин","Тореза, 6Б"
"1,808","Продуктовый магазин","Шмидта, 9"
"1,809","Продуктовый магазин","Сатыбалдиева, 17/4"
"1,810","Продуктовый магазин","Есенова, 29"
"1,811","Продуктовый магазин","Бекмаханова, 40"
"1,812","Продуктовый магазин","2-я улица, 1835"
"1,813","Продуктовый магазин","Бекмаханова, 3"
"1,814","Продуктовый магазин","Керимбая Отебаева, 1"
"1,815","Продуктовый магазин","Керимбая Отебаева, 1/3"
"1,816","Продуктовый магазин","Улугбека, 79/1"
"1,817","Продуктовый магазин","5-я  улица, 1"
"1,818","Продуктовый магазин","Актам, 26/1, 1 этаж"
"1,819","Продуктовый магазин","Амира Тимура, 297/1, 1 этаж"
"1,820","Продуктовый магазин","Сайрамская, 45д/5"
"1,821","Продуктовый магазин","Абая, 32/2, 1 этаж"
"1,822","Продуктовый магазин","Жибек жолы, 9/6"
"1,823","Продуктовый магазин","Жантаева, 93"
"1,824","Продуктовый магазин","Ак Алтын, 4/2"
"1,825","Продуктовый магазин","Жантаева, 31/1"
"1,826","Продуктовый магазин","Фуркат 6-й проезд, 16/1"
"1,827","Продуктовый магазин","Ергеш ата Исраилова, 97/1"
"1,828","Продуктовый магазин","Амира Тимура, 237/13, 1 этаж"
"1,829","Продуктовый магазин","Амира Тимура, 237/15"
"1,830","Продуктовый магазин","Тастан, 4/1"
"1,831","Продуктовый магазин","Ибрагим ата, 113/46"
"1,832","Продуктовый магазин","Юсуфа Сареми, 50/3, 1 этаж"
"1,833","Продуктовый магазин","Юсуфа Сареми, 56/1"
"1,834","Продуктовый магазин","Юсуфа Сареми, 110"
"1,835","Продуктовый магазин","Юсуфа Сареми, 1/3"
"1,836","Продуктовый магазин","Ибрагим ата, 93/1"
"1,837","Продуктовый магазин","Менделеева, 19"
"1,838","Продуктовый магазин","Юсуфа Сареми, 1/19"
"1,839","Продуктовый магазин","Юсуфа Сареми, 37/1"
"1,840","Продуктовый магазин","Юсуфа Сареми, 27/3, 1 этаж"
"1,841","Продуктовый магазин","Ергеш ата Исраилова, 29/4"
"1,842","Продуктовый магазин","Ергеш ата Исраилова, 29/1"
"1,843","Продуктовый магазин","Юсуфа Сареми, 112/3"
"1,844","Продуктовый магазин","Сатыбалдиева, 30/3"
"1,845","Продуктовый магазин","Дружбы, 18/2"
"1,846","Продуктовый магазин","Сатыбалдиева, 30/1"
"1,847","Продуктовый магазин","Амира Тимура, 121"
"1,848","Продуктовый магазин","Ибрагим ата, 20а, 1 этаж"
"1,849","Продуктовый магазин","Искандар, 37/1"
"1,850","Продуктовый магазин","Бейсенбиева, 12"
"1,851","Продуктовый павильон","Туркестан, 55а"
"1,852","Продукты 113","Амангельды, 107а/1"
"1,853","Продукты 12","Отырар микрорайон, 12/1"
"1,854","Продукты 124","Клары Цеткин, 126а"
"1,855","Продукты 16","Сеченова, 16"
"1,856","Продукты 17","Кабанбай батыра проспект, 9/1"
"1,857","Продукты 21","Тауасарова, 21/1"
"1,858","Продукты 38","Гагарина, 38/1"
"1,859","Продукты 54","Коктем, 54"
"1,860","Продукты 56","Каламбаева, 56"
"1,861","Рабия","Хамза, 1"
"1,862","Радуга","Байтурсынова, 7/2"
"1,863","РАЙ","Кабанбай батыра проспект, 5, 1 этаж"
"1,864","Райхан","4-й микрорайон, 17а/2, 1 этаж"
"1,865","Райхан","Кеме калган, 1/4, 1 этаж"
"1,866","Райхан ана","Шардара, 19/1"
"1,867","Райхона","Никитина, 32/2"
"1,868","Ралас","Сурикова, 3а"
"1,869","Рауан","Куаныш Толеметова, 10/5"
"1,870","Рауан","Жибек жолы, 196/1, 1 этаж"
"1,871","РАУШАН","Тауке Хана проспект, 190, 1 этаж"
"1,872","Рахат","Нуртас, 93"
"1,873","Рахат","Назармат Ерметова, 46, 1 этаж"
"1,874","Рахат","Север микрорайон, 3, 1 этаж"
"1,875","Рахат","Бокейханова, 864/1"
"1,876","Рахат","Республики проспект, 15"
"1,877","Рахат","Нурсат микрорайон, 143/1, 1 этаж"
"1,878","Рахат","Толе би, 19, 1 этаж"
"1,879","Рахат","Кабанбай батыра проспект, 11Б, 1 этаж"
"1,880","Рахат","Гагарина, 26"
"1,881","Рахат","Бауыржан Момышулы проспект, 53/5, 1 этаж"
"1,882","Рахат","Жиделибайсын, 80/2"
"1,883","Рахим","Тажибаева, 32"
"1,884","Рахима","Жангельдина, 10"
"1,885","Рахия","Куаныш Толеметова, 69/37, 0 этаж"
"1,886","Рахматулла ата","Новостройка, 2/1"
"1,887","Рахмет","Талдысай, 710"
"1,888","Рахмет","Усенова, 28/1"
"1,889","Рахым","Аргынбекова, 68/1"
"1,890","Рахымжан","Алматинская трасса, 23/5"
"1,891","Рахымжан","Толе би, 32а/2"
"1,892","РАЯН","Алтын адам, 7/2"
"1,893","Реал","Ибрагим ата, 176а/3"
"1,894","Риза","Айбергенова, 10, 1 этаж"
"1,895","Рихсибуви","Гулистан, 14"
"1,896","Родничок","Желтоксан, 176"
"1,897","Роза Апа","Кок сай 1 микрорайон, 463"
"1,898","Розмат Ата","Жиделибайсын, 72"
"1,899","Розовый","Балкыбекова, 1/2"
"1,900","Россинка","Бауыржан Момышулы проспект, 18, 1 этаж"
"1,901","Рошен","8-й микрорайон, 62, 1 этаж"
"1,902","Руслан","Казанкап акына, 1/3Б"
"1,903","Руслан","Республики проспект, 18, 1 этаж"
"1,904","Руслан","4-й микрорайон, 9/3"
"1,905","Руслан и Амина","Рыскулова, 359/13"
"1,906","Рустам","Алпысбаева, 113/1"
"1,907","Рустам","Узбек, 2/7"
"1,908","Рустам","Аль-Фараби, 19/1"
"1,909","Рустем","Север микрорайон, 2, 1 этаж"
"1,910","Рыск?л апа","Шымкентская, 22/1, 1 этаж"
"1,911","С???ар","Желтоксан, 6"
"1,912","Сұлтан","Шокана Уалиханова, 225/15"
"1,913","С?лтан","Дулати, 202/1"
"1,914","С?ЛТАН","Отырар, 1/1"
"1,915","С?лтан","Муратова, 2"
"1,916","С?т","Туркестанская, 2/2, 1 этаж"
"1,917","С?т","Рыскулова, 1а"
"1,918","С?т","Алпамыс батыра, 2/7"
"1,919","С?т","Сырым батыра, 92, 1 этаж"
"1,920","С?т","Байдибек би проспект, 7/3, 1 этаж"
"1,921","С?т","Нурсат микрорайон, 203, 1 этаж"
"1,922","С?уле","Гулдер Ай, 37/1"
"1,923","Са-На","8-й микрорайон, 10, 1 этаж"
"1,924","Са?и","Отырар микрорайон, 59/1"
"1,925","Сабина","Сайрам микрорайон, 10/3, 1 этаж"
"1,926","Сабит","Майлы Кожа, 182а"
"1,927","Сабит","Мангельдина, 39а, 1 этаж"
"1,928","Сабыржан ата","Куртаева, 350/3"
"1,929","САИЛАУ","Республики проспект, 42/1"
"1,930","Сайдикрам ата","Абдулла Абад, 82/3"
"1,931","Сайдулла ата","Махмудова, 18"
"1,932","Сайдулла Ата","Амира Тимура, 220/1"
"1,933","Сайдыгани","Алпысбаева, 127/2, 1 этаж"
"1,934","Сайёра","Туркестанская, 185"
"1,935","Сайлаубек","Бозтоган, 1/4"
"1,936","Сайман","Байтерекова, 9а/1"
"1,937","Сайрам","Сайрам микрорайон, 24, 1 этаж"
"1,938","Сайрам-су","Жамалова, 4/4"
"1,939","Саламат","Рыскулова, 18/1, 1 этаж"
"1,940","САЛЕМ","Гани Иляева, 292а"
"1,941","Салих","Алматинская трасса, 25а/2"
"1,942","Салиха","Гагарина, 213, 1 этаж"
"1,943","Салтанат","Гани Иляева, 17, 1 этаж"
"1,944","Салтанат","Гагарина, 149а, 1 этаж"
"1,945","Салтанат","Баян батыра, 43"
"1,946","Салтанат","Восток микрорайон, 34"
"1,947","Салтанат","Шамши Калдаякова, 4, 1 этаж"
"1,948","САЛТАНАТ","Шардара, 3/9"
"1,949","Салтанат","Гагарина, 143, 1 этаж"
"1,950","Салтанат","Алимкулова, 2, 1 этаж"
"1,951","Салтанат","Карасу микрорайон, 85"
"1,952","Салтанат","Капал батыра, 177/4"
"1,953","Самал-2","Аргынбекова, 88, 1 этаж"
"1,954","Самат","Торекулова, 256/1"
"1,955","Самир","Амира Тимура, 237/3, 1 этаж"
"1,956","Самко","Таубалытас, 38"
"1,957","Самэул","Клары Цеткин, 101/2"
"1,958","Сан Лайт","Бауыржан Момышулы проспект, 64"
"1,959","Сандугаш","Ак Алтын, 3/1"
"1,960","САНДУГАШ","16-й микрорайон, 9"
"1,961","Санжар","Толе би, 19, 1 этаж"
"1,962","Санжар","Дулати, 181"
"1,963","Санжар","Аль-Фараби, 148"
"1,964","Санобар","Хамзы, 77/1"
"1,965","САНЧО","Север микрорайон, 47, 1 этаж"
"1,966","Саодат","Седова, 1/1"
"1,967","Саодат","Алимбетова, 135/3, 1 этаж"
"1,968","Сапар","Инкардария, 43"
"1,969","САПАРТАЙ АТА","Казына, 1"
"1,970","Сарбон","Гагарина, 54/1, 1 этаж"
"1,971","Сарвар","Ибрагим ата, 118/3, 1 этаж"
"1,972","Сарваржон","Ибрагим ата, 323, 1 этаж"
"1,973","Сарназ","Жанкожа батыра, 6, 1 этаж"
"1,974","САРЫ ЖАЗ","18-й микрорайон, 41/3"
"1,975","Сары-Арка","18-й микрорайон, 19/3, 1 этаж"
"1,976","Саттар","Чехова, 57/1"
"1,977","Сауле","Ынтымак, 46/2, 1 этаж"
"1,978","Сауле","Гулдер Ай, 37/1"
"1,979","Сауран","Жаркымбекова, 14, 1 этаж"
"1,980","Сафар","Народовольцев, 45"
"1,981","САФАРИ","Жибек жолы, 76Б, 1 этаж"
"1,982","Сафина","Жиделибайсын, 45"
"1,983","Сахарный центр","Орынбаева, 92, 1 этаж"
"1,984","САХИДА АПА","Мухаметкула Исламкулова, 102а"
"1,985","Сая","Турсынкул Утегенова, 7/10"
"1,986","Сая","Алматинская трасса, 11/2"
"1,987","Сая","Восток микрорайон, 45"
"1,988","Сая","Хантагы, 2/1"
"1,989","СаяЖан","Нурсултана Назарбаева проспект, 39, цокольный этаж"
"1,990","Саян","Мухаметкула Исламкулова, 43/1, 1 этаж"
"1,991","Светлана","Алимбетова, 119"
"1,992","Севара","Спатаева, 3/1"
"1,993","Севгина","Бершинтобе, 99/4"
"1,994","Севинч","Мадели Кожа, 128"
"1,995","Севинч","Аль-Фараби, 40"
"1,996","Сейітбек","Турсынкул Утегенова, 8134"
"1,997","СЕМЕЙ-АТА","Пшеничных, 28"
"1,998","СЕРДАЛЫ","Акпан батыра, 44"
"1,999","Серик","Койкелди Батыра, 29/1"
"2,000","Серік","Бабашулы, 131"
"2,001","Сетора","Бостандык 7-й переулок, 2, 1 этаж"
"2,002","Симар","Аль-Фараби, 55а"
"2,003","Симча","Амира Тимура, 312/1"
"2,004","Сириус","Конституции, 35а"
"2,005","Сити-маркет","Отырар микрорайон, 60"
"2,006","Ситора","Жибек жолы, 100/2"
"2,007","Ситора","Гастелло, 84/1"
"2,008","Смак","Шамши Калдаякова, 19, 1 этаж"
"2,009","Согдиана","Дулати, 167/1, 1 этаж"
"2,010","Соня","Исханова, 5/6"
"2,011","Спутник","Байтурсынова, 5, 1 этаж"
"2,012","Стиль","Аймаутова, 59/1"
"2,013","Су Зар","Кожанова, 42/1"
"2,014","Султан","Байтурсынова, 124/1"
"2,015","Султан","Кентаева, 2"
"2,016","Султан апа","Капал батыра, 2а"
"2,017","Султан Ата","Курылыс, 27/1 стр"
"2,018","СУЛТАНБЕЙ","Аль-Фараби, 83"
"2,019","Супер бум","Аскарова, 41, 1 этаж"
"2,020","Сыбага","Карасу микрорайон, 66"
"2,021","Сымбат","Асар микрорайон, 4/1"
"2,022","Сымбат","Отырар микрорайон, 11/1, 1 этаж"
"2,023","СЫМБАТ","Гани Иляева, 25, 1 этаж"
"2,024","Сымбат","Ташенова, 81"
"2,025","СЫМБАТ","Республики проспект, 30"
"2,026","Сымбат","Асар микрорайон, 14, 1 этаж"
"2,027","Сымбат","Жасталап, 48"
"2,028","Сыр сулуы","Сасбукаева, 99/1"
"2,029","СЭД","Акпан батыра, 102, 1 этаж"
"2,030","Т?ЖЕН АТА","Зердели, 1а, 1 этаж"
"2,031","Т?рсін-Ай","Бабашулы, 12/6"
"2,032","Т?рсынай","Аксуат, 1/1"
"2,033","ТА?","Восток микрорайон, 31/1"
"2,034","Та?шолпан","Назарова, 14"
"2,035","Табыс","Камбарулы, 56/1"
"2,036","Табыс","Бауыржан Момышулы проспект, 82"
"2,037","Табыс","Машат, 38/1"
"2,038","Табыс-2","Камбарулы, 18а"
"2,039","ТАБЫСТЫ","Аль-Фараби, 177/1"
"2,040","Тажiмурат ата","Казыбек Би, 176"
"2,041","ТАЖИБАЙ АТА","Биржан сал, 25/1"
"2,042","Таксофон","Аргынбекова, 23/1"
"2,043","Таксофон","Застенная, 20а"
"2,044","Таксофон","Жанаталап микрорайон, 1/10"
"2,045","ТАЛ?АТ","Сиргели, 226/2, 1 этаж"
"2,046","Талан","Дулати, 117"
"2,047","Тан","Аскарова, 34, 1 этаж"
"2,048","Тан","Нурсултана Назарбаева проспект, 20"
"2,049","Тандем","Желтоксан, 20, 1 этаж"
"2,050","Таншолпан","Жамалбека Шаймерденова, 202а"
"2,051","Таншолпан","Рыскулова, 59, 1 этаж"
"2,052","ТАНШОЛПАН","Ергеш ата Исраилова, 2"
"2,053","ТАССАЙ","Жибек жолы, 9/1, 1 этаж"
"2,054","Тастанбек ата","Атануры, 423"
"2,055","Тату","8-й микрорайон, 12, 1 этаж"
"2,056","Таубай","Спортивный микрорайон, 12/1, 1 этаж"
"2,057","Тахир","Шамши Калдаякова, 123/2"
"2,058","Тахир","Туркестан, 67/1"
"2,059","Тахир","Алимкулова, 38, 0 этаж"
"2,060","ТАХМИНА","Байтурсынова, 40/1"
"2,061","ТАХМИНА","Теспе, 32"
"2,062","ТЕМИРЛАН","Махамбет, 2/2"
"2,063","Темірлан","Карабура аулие, 3/1"
"2,064","Тенге","Казанкап акына, 28"
"2,065","Терекзор","Терекзор, 77"
"2,066","Тимур","Аскарова, 41а, 1 этаж"
"2,067","Тимур","Шокана Уалиханова, 225а"
"2,068","Тимур","17-й микрорайон, 2, 1 этаж"
"2,069","Тиын","Сайрам микрорайон, 10/2"
"2,070","То?жан","Музтау, 10"
"2,071","То?жан","Север микрорайон, 53, 1 этаж"
"2,072","ТОЙЛЫБАЙ АТА","Оналбаева, 59/1"
"2,073","Тойлыбай ата","Жанысбаев Оразбай ата, 1/1"
"2,074","Тойшы ата","Аблязимова, 37/1"
"2,075","Толен","Байтурсынова, 44"
"2,076","Томирис","Муратова, 10/1"
"2,077","Туннель","Саяжай, 1"
"2,078","Туран","Жангельдина, 18, 1 этаж"
"2,079","Турсын ай","Тамерлановское шоссе, 54/2"
"2,080","Тынык апа","Есалиева, 12/3"
"2,081","У Асема","Отырар, 33/2"
"2,082","У Зарины","Гагарина, 110, 1 этаж"
"2,083","У Ислама","Дулатбека Рахымбергенова, 1, 1 этаж"
"2,084","У Ферузы","Елшибек батыра, 106"
"2,085","Уак-Ата","Стадионная, 4, 1 этаж"
"2,086","Уктамбай","Мирсаат Ерметова, 1/5"
"2,087","УЛАР","Отырар микрорайон, 53/1"
"2,088","УлАр","Север микрорайон, 66, 1 этаж"
"2,089","Улбосын","Анар-Аже, 6836/2"
"2,090","Улдан ана","Капал батыра, 112/1"
"2,091","Улугбек","Круговой, 71"
"2,092","Умiт","Алпамыс батыра, 2/4"
"2,093","Умар","Казыбек Би, 138"
"2,094","УМАР-АЛИ","Дауылова, 20а"
"2,095","Умид","Абая проспект, 18/1"
"2,096","Умит","Диваева, 140"
"2,097","Умит","Рашидова, 14а/2, 1 этаж"
"2,098","Урбеш-Ай","17-й микрорайон, 12, 1 этаж"
"2,099","Уржан ана","Шокана Уалиханова, 1/1, 1 этаж"
"2,100","Уржан ана","Жибек жолы, 4/4Б"
"2,101","Урхантай апа","Нурсултана Назарбаева проспект, 47, 0 этаж"
"2,102","Усен","18-й микрорайон, 58, 1 этаж"
"2,103","Фарангиз","Есенова, 2/7"
"2,104","Фарзат","Адильбек Керимше, 51/1, 1 этаж"
"2,105","Фарида","Айдарлы, 2/2"
"2,106","Фархад","Корикты, 71/1"
"2,107","Фархат","Аскарова, 32/2"
"2,108","Фатима","Аргынбекова, 477"
"2,109","Фатима","Атасу, 7/2, 1 этаж"
"2,110","Фатима 2","Куаныш Толеметова, 69/24"
"2,111","Фатима апа","Атасу, 35"
"2,112","Фериде","Толе би, 37, 1 этаж"
"2,113","Феруза","Шокана Уалиханова, 215В/1, 1 этаж"
"2,114","Фея","17-й микрорайон, 15а/1"
"2,115","Фирдаус","Жибек жолы, 67/1"
"2,116","Фиркан","Бауыржан Момышулы проспект, 93/1"
"2,117","Фиркан","Дулати, 134"
"2,118","Фиркан","Толебаева, 1/1, 1 этаж"
"2,119","Фиркан","Шокана Уалиханова, 225в/2"
"2,120","Фламинго","Спортивный микрорайон, 4/1, 1 этаж"
"2,121","Фуд Мастер","Диваева, 100"
"2,122","Хадиша","16-й микрорайон, 42, 1 этаж"
"2,123","ХАДИША 2","Север микрорайон, 4, 1 этаж"
"2,124","Халал","Аймаутова, 125, 1 этаж"
"2,125","Халал","Аль-Фараби, 2а/4"
"2,126","Ханзада","Нурсултана Назарбаева проспект, 41, цокольный этаж"
"2,127","ХАНШАЙЫМ","2-я, 29/1"
"2,128","Ханшайым","Туркестан, 1/1"
"2,129","Хасан Ата","Мангельдина, 37/2, 1 этаж"
"2,130","ХАСАН-ХУСАН","Дамбовая, 31/1"
"2,131","Хасият","Гагарина, 13/2"
"2,132","ХАТИРА","Узбекская, 45/2"
"2,133","Хоттабыч","Мустафа Озтурука, 150/1"
"2,134","Христина","Шамши Калдаякова, 4/5"
"2,135","Худайберген Ата","Аль-Фараби, 103/1"
"2,136","Хурсанд Ата","Диваева, 15, 1 этаж"
"2,137","Хусанбай","Сман Азимова, 85Б"
"2,138","Целина","Байдибек би, 53/1, 1 этаж"
"2,139","Цитадель","Маншук Маметовой, 172/1"
"2,140","Чайка","Диваева, 69"
"2,141","Чапаевка","Тайманулы, 15"
"2,142","Чарос","Бабыра, 9"
"2,143","Чарос","Аль-Фараби, 3/1"
"2,144","Чарос","Ибрагим ата, 21/1"
"2,145","Ш??ыла","Шугыла, 13/2"
"2,146","Ш??ЫЛА","Атасу, 7"
"2,147","Ш??ыла","Гулдала, 56/1"
"2,148","Ша?ыра?","Камбарулы, 101"
"2,149","ШАhАР","Сыпырган ата, 1/1, 1 этаж"
"2,150","Шавкат","Бауыржан Момышулы проспект, 68/1"
"2,151","Шаймерден","Сырым батыра, 153/1"
"2,152","Шакам ата","Турсынкул Утегенова, 1595"
"2,153","Шал","Зере, 1/6"
"2,154","Шапагат","Шокана Уалиханова, 192а/2"
"2,155","ШАПАГАТ","Орал, 82/1"
"2,156","ШАПАГАТ-2","Шапагат-2 микрорайон, 1/4"
"2,157","ШАРБЕТ","Исмаилова, 4/2"
"2,158","Шарипа","Мамина-Сибиряка, 9/1"
"2,159","Шарипбай ата","Новостройка, 1/1"
"2,160","Шарифхан","Саттарханова, 59/1"
"2,161","Шах","Байбори, 25"
"2,162","Шах","Шакирова, 31/1"
"2,163","ШАХ","Хан Танири, 63"
"2,164","Шах","Туркестан, 47/1"
"2,165","ШАХ 10","Аль-Фараби, 270/2"
"2,166","Шах Нур","Юсуфа Сареми, 46/3, 1 этаж"
"2,167","Шах-Нур","Гани Иляева, 124, 1 этаж"
"2,168","Шахар","Сман Азимова, 32/1"
"2,169","Шахзод","Искра, 28, 1 этаж"
"2,170","Шахмат","Аль-Фараби, 103/1"
"2,171","Шахноза","Аймаутова, 18"
"2,172","Шахризода","Аль-Фараби, 139, 1 этаж"
"2,173","Шаян","Спатаева, 100"
"2,174","Ширин","Манкент, 19а"
"2,175","Ширин","Байдибек ата, 16"
"2,176","Шо?ан","Народовольцев, 31а/1"
"2,177","Шодиана","Сатыбалдиева, 47/1, 1 этаж"
"2,178","Шолпан","Тауке Хана проспект, 175"
"2,179","Шолпан","Астана микрорайон, 74, 1 этаж"
"2,180","Шолпан","Жасталап, 37"
"2,181","Шолпан","Нурсат микрорайон, 8, 1 этаж"
"2,182","Шолпан","Амангельды, 20/7"
"2,183","Шолпан","Тажибаева, 55"
"2,184","Шолпан","Кожанова, 25, 1 этаж"
"2,185","Шукур ата","Молодая Гвардия, 25/1"
"2,186","Шурик","Туркестан, 51"
"2,187","ШУХРАТ","Ауэзова, 34"
"2,188","Шухрат","Дулати проезд, 1/1"
"2,189","Шым","Алимбетова, 62/3"
"2,190","ШЫМБОЛАТ","Шокана Уалиханова, 231Б/2"
"2,191","Шымкент кус","Туркестанская, 2/3"
"2,192","Шымыр Ата","Турсынкул Утегенова, 7/4, 1 этаж"
"2,193","Шынар","Аль-Фараби, 2г/1, 1 этаж"
"2,194","Шынар Халал","Жандосова, 43, 1 этаж"
"2,195","ШЫРЫН","Теректи, 18/2"
"2,196","Шырын","Терешковой, 18/1"
"2,197","Ынтыма?","Рыскулова, 534"
"2,198","Ынтыма?","Гагарина, 13/9"
"2,199","ЫНТЫМА?","Коктем, 2"
"2,200","Ынтымак","Ынтымак, 22/2"
"2,201","Ырыс","16-й микрорайон, 16/1"
"2,202","Ырыс","Казыбек Би, 11/1"
"2,203","Ырыс","Ташенова, 90/2"
"2,204","Ырыс","Тамерлановское шоссе, 46/40, 1 этаж"
"2,205","ЫРЫС","Казыбек Би, 188а"
"2,206","Ырыс","Гани Иляева, 5Б, 1 этаж"
"2,207","Ырыс","Бозарык микрорайон, 4/7"
"2,208","ЫРЫС","Юсупова, 27/2, 1 этаж"
"2,209","ЫРЫС АЙ","Еримбетова, 24, 1 этаж"
"2,210","ЫРЫСБАЙ АТА","Саттарханова, 3/1"
"2,211","Ысты","Отырар микрорайон, 60, 1 этаж"
"2,212","Эдельвейс","Дауренбека Курманбекова, 75/1"
"2,213","Эдельвейс","Тауке Хана проспект, 41, 1 этаж"
"2,214","ЭДЕМ","Елшибек батыра, 127/2, 1 этаж"
"2,215","Эконом Маркет","192-й квартал, 359/38, 1 этаж"
"2,216","ЭКОНОМ+","178-й квартал микрорайон, 257, 1 этаж"
"2,217","Экспресс","Кабанбай батыра проспект, 7, 1 этаж"
"2,218","Экспресс","Тамерлановское шоссе, 1/1"
"2,219","Элина","Республики проспект, 8/2, 1 этаж"
"2,220","Эль арас","Кабанбай батыра проспект, 2"
"2,221","Эльмира","Куаныш Толеметова, 6/12"
"2,222","Эльнура","Айдын, 21/4"
"2,223","Эркин","Шокана Уалиханова, 186/1"
"2,224","ЭФЕ","Теректи, 19/1"
"2,225","Эшим ата","Саттарханова, 2/1"
"2,226","Эшпол ата","Амира Тимура, 165/1"
"2,227","Южная Корзинка","Тамерлановское шоссе, 24/15"
"2,228","Южная Корзинка","Елшибек батыра, 118, 1 этаж"
"2,229","Южный","Елшибек батыра, 34а"
"2,230","Юлдаш ата","Юсуфа Сареми, 9/4"
"2,231","Юлдаш ата","Юсуфа Сареми, 112/1, 1 этаж"
"2,232","Ярче","Диваева, 89, 1 этаж"
"2,233","Ясмин","Кабанбай батыра проспект, 14/5, 1 этаж"
"2,234","Ясмин","Абая проспект, 33Б"
"2,235","Ясмина","Манкент, 31/2"
"2,236","Қуаныш","16 микрорайон, 6"
"2,237","Мадина","18 микрорайон, 49"
"2,238","Айару","Нурсат 2 микрорайон, 20"
"2,239","Qamqor","Елшибек батыра 16"
"2,240","Продуктовый магазин","Стадионная, 14"
"2,241","Оптовик 2","Достык мкр, ул Арайлы Тан, 337"
"2,242","Инжу","Достык мкр, Арайлы тан"
"2,243","Мадина","Гагарина"
"2,244","Әділ","Туркестанская 2/7"
"2,245","Спутник","Туркестанская, 5"
"2,246","Гүлжан","Зеленая балка 3"
"2,247","Арзан","Адырбкова 39"
"2,248","Нигина","Ташенова, 50"
"2,249","Диана","Яссауи, 35"
"2,250","Айнура","Ирисмет Ата, 17"
"2,251","Balym","Сагынбаева, 68/1"
"2,252","Ыстык Нан","АльФараби 221"
"2,253","Продуктовый Магазин","Яссауи, 1/1"
